Street,From,To,Side,Capacity*,13/05/2016 8:00,13/05/2016 9:30,13/05/2016 11:00,13/05/2016 12:30,13/05/2016 14:00,13/05/2016 15:30,13/05/2016 17:00,13/05/2016 21:30,14/05/2016 8:00,14/05/2016 9:30,14/05/2016 11:00,14/05/2016 12:30,14/05/2016 14:00,14/05/2016 15:30,14/05/2016 17:00
Armstrong Street North,Mair Street,Market Street,East,21,14%,62%,81%,81%,86%,62%,48%,105%,5%,33%,71%,76%,71%,62%,38%
Armstrong Street North,Mair Street,Market Street,West,24,79%,96%,100%,100%,100%,92%,46%,75%,8%,100%,100%,96%,100%,79%,46%
Armstrong Street North,Mair Street,Sturt Street,East,32,3%,38%,69%,94%,59%,63%,72%,72%,16%,47%,56%,84%,69%,34%,66%
Armstrong Street North,Mair Street,Sturt Street,West,41,5%,59%,80%,100%,63%,73%,85%,88%,7%,39%,66%,98%,78%,29%,61%
Armstrong Street South,Bath Lane,Chancery Lane,East,9,0%,44%,89%,89%,89%,78%,78%,67%,0%,44%,89%,89%,67%,67%,44%
Armstrong Street South,Bath Lane,Chancery Lane,West,5,0%,40%,60%,100%,100%,100%,100%,60%,0%,60%,100%,100%,100%,60%,60%
Armstrong Street South,Bath Lane,Sturt Street,East,11,0%,73%,100%,109%,91%,91%,100%,82%,0%,73%,82%,91%,100%,64%,36%
Armstrong Street South,Bath Lane,Sturt Street,West,5,20%,100%,80%,100%,100%,100%,100%,40%,20%,80%,80%,80%,60%,80%,60%
Armstrong Street South,Chancery Lane,Dana Street,East,13,62%,77%,92%,100%,92%,92%,92%,85%,0%,92%,100%,100%,100%,85%,23%
Armstrong Street South,Chancery Lane,Dana Street,West,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Camp Street,Field Street,Mair Street,East,2,0%,100%,100%,100%,100%,50%,100%,100%,0%,0%,0%,50%,50%,0%,0%
Camp Street,Field Street,Mair Street,West,2,0%,0%,100%,100%,100%,100%,100%,150%,0%,0%,0%,0%,100%,50%,50%
Camp Street,Field Street,Sturt Street,East,27,15%,41%,63%,93%,96%,56%,104%,107%,0%,22%,26%,41%,37%,11%,15%
Camp Street,Field Street,Sturt Street,West,26,58%,100%,96%,100%,100%,92%,96%,77%,8%,46%,100%,100%,92%,92%,58%
Cattan Street,Grenville Street North,End of Court,End,3,67%,67%,100%,100%,100%,100%,33%,33%,33%,67%,67%,67%,67%,67%,0%
Cattan Street,Grenville Street North,End of Court,North,10,80%,100%,110%,100%,90%,90%,100%,50%,70%,100%,90%,90%,90%,70%,30%
Cattan Street,Grenville Street North,End of Court,South,4,100%,100%,125%,125%,125%,125%,125%,50%,100%,100%,100%,75%,50%,50%,25%
Civic Hall Parking Area,,,,222,35%,61%,75%,80%,73%,58%,30%,16%,8%,23%,31%,29%,23%,14%,6%
Coal Gears Road,Mair Street East,Peel Street North,North,18,33%,61%,72%,78%,67%,72%,50%,33%,6%,17%,33%,22%,28%,11%,6%
Coal Gears Road,Mair Street East,Peel Street North,South,20,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Coffee Palace Lane,Mair Street,End of Court,East,17,94%,100%,94%,100%,100%,82%,24%,24%,6%,29%,29%,29%,29%,12%,6%
Coffee Palace Lane,Mair Street,End of Court,West,12,100%,100%,100%,100%,100%,75%,17%,50%,17%,42%,17%,17%,33%,17%,8%
Corbett Street,Humffray Street,Princes Street North,North,36,58%,83%,83%,81%,78%,75%,44%,11%,31%,31%,36%,33%,39%,22%,22%
Corbett Street,Humffray Street,Princes Street North,South,13,31%,23%,8%,23%,8%,0%,0%,0%,0%,0%,0%,0%,8%,0%,0%
Curtis Street,Grenville Street North,Peel Street North,South,17,6%,65%,71%,88%,76%,76%,53%,18%,12%,47%,82%,71%,82%,47%,6%
Curtis Street,Humffray Street,Peel Street North,North,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Curtis Street,Lowe Street,Peel Street North,North,12,0%,0%,8%,33%,17%,58%,25%,0%,0%,17%,25%,8%,33%,8%,8%
Dana Street,Armstrong Street South,Doveton Street South,North,4,0%,100%,100%,100%,100%,100%,100%,50%,50%,0%,100%,100%,100%,50%,0%
Dana Street,Armstrong Street South,Doveton Street South,South,19,26%,47%,47%,63%,84%,58%,53%,68%,26%,21%,63%,95%,79%,53%,21%
Dana Street,Dawson Street South,Doveton Street South,North,15,0%,33%,60%,93%,73%,67%,53%,33%,0%,13%,73%,80%,80%,53%,27%
Dana Street,Dawson Street South,Doveton Street South,South,18,0%,22%,83%,89%,72%,50%,50%,11%,0%,17%,67%,61%,56%,44%,6%
Dana Street,Dawson Street South,Lyons Street South,North,12,100%,100%,100%,100%,100%,83%,67%,17%,25%,83%,92%,92%,92%,83%,42%
Dana Street,Dawson Street South,Lyons Street South,South,15,47%,80%,93%,73%,93%,73%,53%,7%,20%,60%,67%,73%,47%,40%,40%
Dana Street,Drummond Street South,Errard Street South,North,23,91%,100%,100%,100%,83%,48%,22%,9%,13%,13%,9%,0%,0%,0%,0%
Dana Street,Drummond Street South,Errard Street South,South,20,95%,90%,95%,90%,105%,85%,50%,25%,35%,50%,45%,45%,50%,55%,55%
Dana Street,Errard Street South,Raglan Street South,North,22,41%,64%,59%,68%,73%,55%,23%,14%,18%,14%,18%,9%,9%,9%,14%
Dana Street,Errard Street South,Raglan Street South,South,16,38%,100%,100%,100%,94%,69%,63%,31%,25%,25%,19%,19%,19%,25%,25%
Dana Street,Lyons Street South,Raglan Street South,North,19,68%,105%,105%,105%,84%,79%,53%,21%,21%,26%,21%,32%,32%,26%,21%
Dana Street,Lyons Street South,Raglan Street South,South,16,69%,100%,100%,94%,88%,69%,44%,31%,31%,19%,19%,19%,13%,19%,13%
Davey Street,Mair Street,Webster Street,West,17,100%,100%,100%,100%,100%,94%,59%,29%,18%,24%,18%,24%,18%,12%,18%
Davies Street,Mair Street East,End of Court,East,8,50%,100%,88%,100%,100%,38%,25%,0%,0%,38%,38%,25%,25%,13%,13%
Davies Street,Mair Street East,End of Court,West,4,150%,175%,225%,150%,175%,100%,50%,0%,50%,50%,50%,0%,0%,0%,0%
Davies Street,Mair Street East,Shepherd Street,East,5,40%,40%,60%,60%,80%,80%,60%,0%,20%,40%,60%,80%,0%,0%,0%
Davies Street,Mair Street East,Shepherd Street,West,7,100%,100%,100%,100%,71%,71%,43%,0%,71%,86%,86%,100%,86%,86%,14%
Dawson Street North,Mair Street,Sturt Street,East,34,21%,68%,82%,82%,74%,65%,56%,26%,0%,24%,24%,47%,15%,6%,9%
Dawson Street North,Mair Street,Sturt Street,West,45,20%,80%,80%,82%,76%,78%,60%,20%,4%,7%,18%,18%,11%,2%,4%
Dawson Street South,Dana Street,Sturt Street,East,51,22%,69%,76%,82%,69%,59%,59%,45%,12%,55%,57%,61%,61%,43%,27%
Dawson Street South,Dana Street,Sturt Street,West,46,4%,43%,61%,76%,70%,41%,67%,41%,0%,13%,46%,57%,57%,22%,17%
Doveton Street North,Doveton Street North service road,Mair Street,West,5,60%,80%,80%,60%,60%,60%,80%,40%,40%,0%,60%,40%,20%,40%,0%
Doveton Street North,Mair Street,Market Street,East,3,33%,100%,67%,100%,33%,67%,0%,0%,0%,0%,0%,0%,33%,33%,0%
Doveton Street North,Mair Street,Sturt Street,West,28,79%,68%,71%,100%,93%,54%,54%,79%,25%,86%,100%,89%,100%,4%,18%
Doveton Street North,Mair Street,Wigton Place,East,9,89%,89%,100%,100%,100%,67%,89%,78%,67%,89%,89%,89%,89%,44%,67%
Doveton Street North,McKenzie Street,Sturt Street,East,5,0%,100%,60%,100%,100%,40%,40%,60%,0%,60%,100%,100%,100%,0%,0%
Doveton Street North,McKenzie Street,Wigton Place,East,13,46%,92%,77%,100%,54%,54%,69%,38%,31%,85%,100%,100%,92%,31%,31%
Doveton Street North service road,Doveton Street North,Webster Street,East,4,50%,100%,125%,100%,175%,100%,100%,25%,0%,75%,50%,75%,100%,50%,0%
Doveton Street North service road,Doveton Street North,Webster Street,West,20,25%,65%,70%,70%,70%,55%,40%,0%,25%,45%,80%,80%,80%,50%,20%
Doveton Street South,Dana Street,Sturt Street,East,31,16%,97%,94%,100%,94%,97%,100%,94%,19%,87%,100%,100%,100%,90%,90%
Doveton Street South,Dana Street,Sturt Street,West,24,13%,79%,92%,88%,88%,96%,96%,75%,13%,63%,96%,83%,96%,100%,71%
Drummond Street North,Mair Street,Sturt Street,East,24,92%,75%,100%,75%,96%,83%,42%,50%,17%,13%,33%,42%,63%,67%,42%
Drummond Street North,Mair Street,Sturt Street,West,22,91%,91%,100%,64%,77%,36%,77%,32%,59%,64%,55%,64%,64%,82%,64%
Drummond Street North,Mair Street,Webster Street,East,31,35%,74%,61%,68%,48%,55%,45%,35%,10%,39%,42%,61%,90%,90%,74%
Drummond Street North,Mair Street,Webster Street,West,22,41%,82%,82%,73%,77%,45%,36%,41%,5%,27%,73%,59%,86%,86%,68%
Drummond Street South,Dana Street,Sturt Street,East,24,21%,50%,71%,63%,58%,54%,50%,29%,17%,4%,8%,38%,46%,21%,46%
Drummond Street South,Dana Street,Sturt Street,West,23,74%,74%,87%,78%,78%,83%,61%,43%,17%,26%,22%,57%,30%,52%,57%
East Street North,Mair Street East,Victoria Street,East,11,45%,36%,64%,45%,73%,45%,45%,55%,45%,18%,27%,27%,36%,45%,45%
East Street North,Mair Street East,Victoria Street,West,20,40%,85%,90%,95%,90%,80%,70%,35%,25%,45%,35%,35%,30%,25%,25%
Errard Street North,Mair Street,Sturt Street,East,47,26%,51%,64%,53%,68%,57%,26%,19%,17%,21%,23%,15%,26%,17%,11%
Errard Street North,Mair Street,Sturt Street,West,48,42%,77%,85%,69%,90%,60%,33%,19%,13%,31%,29%,15%,21%,19%,15%
Errard Street South,Dana Street,Sturt Street,East,39,87%,97%,97%,97%,82%,79%,56%,36%,33%,64%,59%,59%,36%,44%,33%
Errard Street South,Dana Street,Sturt Street,West,37,81%,95%,95%,97%,86%,49%,49%,19%,19%,46%,57%,54%,49%,35%,30%
Field Street,Camp Street,Grenville Street North,North,7,100%,100%,100%,100%,100%,100%,71%,86%,14%,29%,57%,100%,100%,57%,14%
Field Street,Camp Street,Grenville Street North,South,10,20%,100%,100%,100%,100%,90%,70%,90%,20%,30%,50%,60%,100%,70%,50%
Field Street Carpark,,,,41,2%,63%,73%,76%,85%,73%,44%,10%,0%,15%,12%,15%,22%,20%,5%
Gent Street,East Street North,Princes Street North,North,14,14%,36%,57%,71%,86%,64%,57%,7%,14%,43%,21%,50%,64%,79%,71%
Gent Street,East Street North,Princes Street North,South,11,9%,9%,18%,36%,18%,9%,0%,0%,9%,18%,27%,27%,18%,0%,0%
Grenville Street North,Cattan Street,Field Street,West,13,0%,38%,15%,69%,46%,77%,62%,62%,0%,15%,92%,92%,54%,54%,0%
Grenville Street North,Cattan Street,Sturt Street,West,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Grenville Street North,Curtis Street,Shepherd Street,East,17,0%,82%,76%,94%,94%,76%,71%,53%,0%,65%,100%,94%,100%,100%,18%
Grenville Street North,Field Street,Mair Street,West,1,0%,0%,0%,100%,100%,0%,0%,100%,0%,0%,100%,0%,100%,100%,0%
Humffray Street,Corbett Street,Mair Street East,East,6,50%,33%,67%,100%,50%,83%,67%,83%,33%,0%,33%,33%,33%,33%,67%
Humffray Street,Corbett Street,Mair Street East,West,9,44%,33%,44%,78%,56%,56%,56%,56%,0%,11%,11%,11%,22%,22%,22%
Humffray Street,Mair Street East,Victoria Street,East,10,20%,70%,60%,40%,40%,80%,10%,20%,0%,0%,30%,10%,10%,10%,0%
Humffray Street,Mair Street East,Victoria Street,West,12,17%,75%,50%,75%,25%,58%,25%,0%,0%,25%,50%,42%,33%,42%,17%
Little Raglan Street,Mair Street,End of Court,East,6,0%,0%,0%,0%,0%,0%,0%,17%,0%,0%,17%,0%,0%,17%,17%
Little Raglan Street,Mair Street,End of Court,West,12,83%,83%,92%,100%,92%,58%,33%,50%,33%,50%,33%,33%,50%,50%,50%
Lowe Street,Curtis Street,Shepherd Street,East,7,0%,71%,14%,71%,43%,71%,43%,0%,0%,29%,71%,71%,57%,29%,29%
Lowe Street,Curtis Street,Shepherd Street,West,21,0%,24%,24%,57%,57%,57%,33%,0%,0%,29%,48%,81%,67%,29%,29%
Lydiard Street North,Mair Street,Market Street,East,15,27%,73%,93%,80%,87%,73%,80%,87%,47%,60%,60%,100%,80%,100%,93%
Lydiard Street North,Mair Street,Market Street,West,4,75%,100%,100%,100%,100%,100%,100%,100%,75%,100%,100%,100%,100%,100%,100%
Lydiard Street North,Mair Street,Police Lane,East,17,59%,24%,76%,82%,65%,88%,100%,106%,24%,82%,88%,94%,76%,88%,100%
Lydiard Street North,Mair Street,Sturt Street,West,44,25%,52%,57%,86%,95%,95%,91%,84%,9%,45%,59%,91%,84%,89%,93%
Lydiard Street North,Police Lane,Sturt Street,East,14,14%,57%,86%,86%,93%,100%,100%,129%,43%,86%,79%,64%,64%,86%,100%
Lyons Street North,Mair Street,Sturt Street,East,38,103%,103%,103%,95%,100%,95%,66%,8%,16%,16%,26%,21%,16%,13%,8%
Lyons Street North,Mair Street,Sturt Street,West,34,56%,82%,85%,71%,94%,82%,74%,3%,3%,9%,15%,6%,12%,12%,15%
Lyons Street North,Mair Street,Webster Street,East,13,77%,100%,100%,100%,100%,85%,38%,15%,23%,31%,38%,31%,23%,31%,31%
Lyons Street South,Dana Street,Sturt Street,East,45,71%,82%,89%,93%,71%,71%,47%,18%,33%,60%,60%,67%,47%,18%,9%
Lyons Street South,Dana Street,Sturt Street,West,42,69%,81%,88%,90%,83%,79%,62%,5%,29%,38%,40%,40%,38%,33%,26%
Mair Street,Armstrong Street North,Doveton Street North,Median,12,0%,33%,75%,75%,58%,25%,33%,67%,0%,0%,17%,33%,17%,17%,17%
Mair Street,Armstrong Street North,Doveton Street North,North,6,0%,0%,50%,67%,0%,50%,50%,33%,17%,33%,33%,33%,50%,17%,0%
Mair Street,Armstrong Street North,Doveton Street North,South,6,17%,33%,50%,50%,50%,33%,50%,100%,17%,50%,50%,83%,50%,33%,33%
Mair Street,Armstrong Street North,Lydiard Street North,Median,15,7%,40%,93%,60%,100%,87%,67%,100%,13%,20%,40%,80%,87%,87%,73%
Mair Street,Armstrong Street North,Lydiard Street North,North,5,20%,60%,80%,80%,80%,100%,20%,120%,40%,40%,20%,60%,60%,20%,20%
Mair Street,Armstrong Street North,Lydiard Street North,South,9,22%,44%,67%,67%,89%,44%,89%,100%,11%,56%,56%,56%,89%,56%,78%
Mair Street,Coffee Palace Lane,Grenville Street North,North,22,27%,91%,95%,91%,68%,36%,32%,73%,5%,55%,55%,77%,41%,36%,9%
Mair Street,Coffee Palace Lane,Lydiard Street North,North,21,81%,95%,76%,90%,81%,76%,62%,100%,57%,95%,81%,95%,43%,67%,62%
Mair Street,Davey Street,Lyons Street North,North,13,85%,92%,69%,69%,77%,85%,46%,0%,8%,46%,85%,62%,31%,8%,15%
Mair Street,Davey Street,Yuille Street,North,9,11%,33%,67%,44%,67%,67%,56%,22%,0%,0%,11%,11%,11%,0%,11%
Mair Street,Dawson Street North,Doveton Street North,South,8,88%,75%,75%,100%,100%,88%,63%,63%,38%,63%,75%,38%,38%,13%,13%
Mair Street,Dawson Street North,Lyons Street North,South,19,58%,63%,74%,68%,68%,74%,37%,0%,5%,21%,47%,53%,47%,16%,0%
Mair Street,Doveton Street North,Yuille Street,North,10,60%,90%,90%,80%,100%,60%,20%,20%,40%,60%,80%,50%,20%,20%,30%
Mair Street,Drummond Street North,Errard Street North,South,17,94%,100%,94%,100%,100%,88%,71%,59%,24%,41%,65%,76%,94%,76%,53%
Mair Street,Drummond Street North,Little Raglan Street,North,36,53%,69%,92%,67%,81%,64%,64%,47%,6%,22%,36%,44%,58%,50%,28%
Mair Street,Errard Street North,Raglan Street North,South,15,87%,87%,93%,73%,80%,67%,33%,20%,13%,20%,47%,33%,20%,33%,20%
Mair Street,Grenville Street North,Camp Street,South,36,0%,14%,33%,31%,36%,28%,39%,81%,3%,17%,8%,33%,58%,33%,6%
Mair Street,Little Raglan Street,Lyons Street North,North,30,53%,57%,57%,57%,67%,50%,13%,0%,0%,0%,0%,20%,3%,3%,0%
Mair Street,Lyons Street North,Raglan Street North,South,16,75%,81%,88%,75%,75%,56%,19%,6%,0%,6%,13%,19%,6%,0%,6%
Mair Street East,Davies Street,Grenville Street North,North,18,11%,72%,67%,78%,39%,83%,61%,0%,0%,67%,72%,67%,67%,67%,0%
Mair Street East,Davies Street,Grenville Street North,South,19,0%,53%,53%,79%,53%,68%,68%,0%,0%,47%,68%,79%,100%,79%,0%
Mair Street East,Davies Street,Peel Street North,North,14,7%,14%,29%,64%,43%,7%,36%,36%,7%,14%,14%,43%,7%,21%,14%
Mair Street East,Davies Street,Peel Street North,South,23,26%,35%,48%,57%,48%,26%,30%,48%,0%,13%,22%,35%,30%,17%,4%
Mair Street East,East Street North,Pearse Street,South,5,20%,40%,20%,80%,60%,20%,40%,0%,0%,0%,0%,20%,0%,0%,0%
Mair Street East,East Street North,Princes Street North,South,15,53%,60%,60%,40%,40%,53%,33%,0%,33%,40%,47%,53%,47%,33%,20%
Mair Street East,Humffray Street,Pearse Street,South,6,33%,33%,17%,67%,50%,17%,33%,17%,25%,0%,25%,25%,0%,25%,50%
Mair Street East,Humffray Street,Peel Street North,North,28,4%,50%,50%,61%,50%,57%,46%,11%,0%,29%,64%,36%,36%,21%,0%
Mair Street East,Humffray Street,Peel Street North,South,22,23%,23%,36%,45%,36%,45%,5%,9%,9%,27%,36%,14%,5%,9%,0%
Mair Street East,Humffray Street,Princes Street North,North,48,44%,65%,63%,73%,73%,56%,38%,17%,15%,40%,75%,63%,54%,58%,42%
Market Street,Armstrong Street North,Doveton Street North,North,2,50%,100%,100%,100%,100%,150%,50%,0%,0%,0%,0%,0%,50%,100%,0%
Market Street,Armstrong Street North,Doveton Street North,South,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Market Street,Armstrong Street North,Lydiard Street North,North,9,89%,100%,100%,100%,100%,100%,89%,44%,56%,100%,100%,100%,89%,100%,78%
Market Street,Armstrong Street North,Lydiard Street North,South,4,100%,100%,100%,125%,100%,100%,75%,50%,25%,75%,75%,100%,75%,100%,75%
McKenzie Street,Armstrong Street North,Doveton Street North,South,11,9%,82%,82%,64%,82%,82%,91%,118%,27%,82%,73%,55%,73%,45%,45%
McWilliam Street,Webster Street,End of Court,East,8,75%,100%,100%,100%,63%,25%,25%,38%,50%,63%,75%,75%,63%,88%,50%
McWilliam Street,Webster Street,End of Court,West,8,50%,50%,25%,75%,38%,25%,13%,13%,25%,38%,50%,38%,25%,25%,0%
Pearse Street,Mair Street East,Victoria Street,East,28,46%,68%,75%,82%,68%,46%,32%,4%,14%,14%,18%,18%,14%,14%,4%
Pearse Street,Mair Street East,Victoria Street,West,4,100%,100%,100%,100%,100%,100%,100%,0%,50%,50%,50%,50%,50%,50%,50%
Peel Street North,Coal Gears Road,Mair Street East,West,3,100%,100%,100%,100%,100%,100%,67%,67%,0%,67%,33%,33%,33%,33%,33%
Peel Street North,Curtis Street,Mair Street East,East,13,23%,31%,15%,46%,23%,38%,8%,8%,0%,8%,23%,23%,15%,15%,8%
Peel Street North,Curtis Street,Mair Street East,West,7,14%,43%,29%,29%,29%,57%,43%,0%,0%,14%,14%,57%,0%,14%,0%
Princes Street North,Corbett Street,Mair Street East,East,6,33%,67%,83%,100%,83%,83%,50%,0%,17%,50%,67%,50%,0%,0%,0%
Princes Street North,Corbett Street,Mair Street East,West,4,25%,25%,25%,50%,0%,25%,25%,0%,0%,25%,25%,25%,0%,50%,0%
Princes Street North,Mair Street East,Victoria Street,East,4,0%,25%,25%,0%,25%,0%,25%,0%,25%,50%,50%,25%,0%,0%,0%
Raglan Street North,Mair Street,Sturt Street,East,44,86%,95%,100%,100%,98%,66%,43%,9%,9%,9%,20%,16%,5%,2%,0%
Raglan Street North,Mair Street,Sturt Street,West,40,30%,100%,100%,60%,93%,73%,28%,8%,10%,13%,33%,33%,15%,10%,15%
Raglan Street South,Dana Street,Sturt Street,East,43,51%,100%,105%,102%,95%,72%,70%,21%,23%,44%,49%,44%,30%,16%,21%
Raglan Street South,Dana Street,Sturt Street,West,48,77%,98%,98%,98%,88%,69%,63%,31%,25%,48%,54%,54%,19%,27%,35%
Shepherd Street,Davies Street,Grenville Street North,South,13,100%,100%,100%,100%,100%,54%,38%,15%,54%,69%,69%,69%,54%,46%,8%
Shepherd Street,Davies Street,Lowe Street,South,14,7%,86%,86%,71%,64%,107%,50%,0%,0%,50%,79%,86%,64%,43%,0%
Shepherd Street,Davies Street,Peel Street North,North,9,33%,67%,89%,78%,89%,67%,33%,11%,11%,67%,100%,78%,67%,33%,33%
Shepherd Street,Lowe Street,Peel Street North,South,5,100%,100%,100%,100%,100%,100%,80%,40%,40%,100%,80%,80%,40%,60%,60%
Sturt Street,Albert Street,Grenville Street South,South,14,71%,93%,100%,100%,71%,86%,79%,107%,7%,100%,100%,86%,107%,43%,64%
Sturt Street,Albert Street,Lydiard Street South,South,11,55%,55%,82%,82%,91%,64%,64%,82%,55%,73%,82%,82%,109%,64%,64%
Sturt Street,Armstrong Street North,Doveton Street North,North,14,14%,100%,100%,100%,100%,93%,93%,143%,14%,57%,100%,93%,93%,64%,86%
Sturt Street,Armstrong Street North,Lydiard Street North,North,4,100%,100%,25%,50%,25%,25%,125%,75%,50%,100%,75%,100%,25%,50%,100%
Sturt Street,Armstrong Street South,Doveton Street South,South,5,0%,60%,100%,80%,40%,100%,100%,120%,0%,100%,100%,100%,100%,100%,100%
Sturt Street,Armstrong Street South,Town Hall Lane,South,8,38%,25%,38%,50%,38%,100%,100%,75%,0%,75%,63%,75%,75%,75%,25%
Sturt Street,Camp Street,Grenville Street North,North,32,3%,38%,66%,75%,72%,69%,84%,91%,16%,47%,69%,88%,75%,47%,25%
Sturt Street,Camp Street,Lydiard Street North,North,6,0%,0%,33%,33%,67%,0%,83%,83%,0%,0%,17%,83%,83%,17%,67%
Sturt Street,Dawson Street North,Doveton Street North,North,9,33%,22%,56%,89%,100%,67%,100%,11%,22%,100%,100%,89%,89%,44%,0%
Sturt Street,Dawson Street North,Lyons Street North,North,7,0%,0%,0%,29%,14%,29%,0%,29%,0%,14%,0%,29%,29%,14%,14%
Sturt Street,Dawson Street South,Doveton Street South,South,14,100%,86%,93%,100%,107%,93%,93%,100%,86%,100%,93%,100%,100%,50%,43%
Sturt Street,Dawson Street South,Lyons Street South,South,18,0%,11%,28%,28%,22%,11%,11%,17%,0%,22%,44%,33%,33%,6%,0%
Sturt Street,Drummond Street North,Errard Street North,North,7,71%,100%,100%,57%,71%,86%,14%,14%,14%,43%,57%,100%,43%,29%,29%
Sturt Street,Drummond Street South,Errard Street South,South,9,44%,78%,100%,100%,67%,78%,67%,33%,11%,56%,44%,100%,89%,44%,78%
Sturt Street,Errard Street North,Raglan Street North,North,12,50%,92%,100%,67%,58%,83%,67%,0%,0%,0%,33%,8%,25%,8%,25%
Sturt Street,Errard Street South,Raglan Street South,South,22,55%,68%,77%,91%,91%,73%,55%,9%,36%,55%,91%,64%,45%,36%,18%
Sturt Street,Grenville Street South,Lydiard Street South,Median,54,6%,24%,43%,69%,70%,48%,43%,76%,9%,35%,52%,78%,89%,59%,19%
Sturt Street,Lydiard Street South,Town Hall Lane,South,8,88%,88%,88%,113%,100%,75%,100%,88%,38%,100%,88%,88%,75%,100%,100%
Sturt Street,Lyons Street North,Raglan Street North,North,26,23%,85%,88%,62%,81%,62%,85%,38%,0%,35%,42%,46%,8%,4%,8%
Sturt Street,Lyons Street South,Raglan Street South,South,17,0%,18%,18%,24%,35%,18%,24%,0%,0%,6%,18%,6%,29%,12%,0%
Victoria Street (north service road),East Street North,Pearse Street,North,12,67%,67%,100%,42%,92%,83%,58%,0%,0%,42%,58%,8%,17%,17%,25%
Victoria Street (north service road),Humffray Street,Pearse Street,South,6,17%,83%,83%,83%,83%,50%,17%,0%,0%,17%,17%,17%,33%,17%,0%
Victoria Street (south service road),East Street South,Humffray Street,End,2,50%,150%,150%,100%,150%,150%,0%,0%,0%,50%,50%,50%,100%,0%,0%
Victoria Street (south service road),East Street South,Humffray Street,North,8,50%,88%,88%,88%,88%,75%,50%,0%,25%,38%,38%,25%,38%,25%,13%
Victoria Street (south service road),East Street South,Humffray Street,South,24,21%,46%,67%,58%,63%,71%,63%,0%,0%,17%,17%,21%,17%,13%,4%
Victoria Street (south service road),East Street South,Princes Street South,North,2,0%,50%,50%,50%,0%,100%,50%,0%,0%,50%,50%,50%,0%,0%,0%
Victoria Street (south service road),East Street South,Princes Street South,South,27,15%,19%,22%,15%,15%,15%,26%,19%,15%,22%,33%,37%,11%,15%,30%
Webster Street,Davey Street,Lyons Street North,North,13,62%,92%,100%,108%,108%,108%,77%,62%,31%,31%,23%,38%,69%,31%,23%
Webster Street,Davey Street,Lyons Street North,South,14,93%,86%,93%,86%,100%,93%,79%,79%,50%,50%,43%,43%,29%,29%,43%
Webster Street,Davey Street,Yuille Street,North,16,44%,75%,88%,113%,119%,119%,63%,13%,0%,0%,19%,19%,25%,13%,6%
Webster Street,Davey Street,Yuille Street,South,14,86%,100%,100%,93%,100%,93%,71%,21%,43%,79%,93%,79%,64%,64%,29%
Webster Street,Doveton Street North,Yuille Street,North,10,20%,50%,80%,40%,60%,80%,70%,30%,20%,20%,30%,90%,40%,50%,40%
Webster Street,Doveton Street North,Yuille Street,South,7,14%,86%,100%,86%,86%,57%,29%,14%,0%,57%,86%,100%,43%,71%,0%
Webster Street,Drummond Street North,McWilliam Street,North,20,70%,95%,80%,75%,65%,50%,45%,40%,55%,65%,75%,55%,75%,55%,25%
Webster Street,Drummond Street North,McWilliam Street,South,20,75%,75%,95%,95%,95%,40%,10%,35%,45%,70%,60%,60%,75%,50%,10%
Webster Street,Loch Avenue,Lyons Street North,North,22,23%,77%,82%,73%,59%,55%,45%,14%,18%,27%,32%,23%,23%,27%,14%
Webster Street,Loch Avenue,Lyons Street North,South,37,32%,78%,86%,76%,89%,65%,49%,35%,16%,32%,14%,16%,24%,22%,16%
Webster Street,Loch Avenue,McWilliam Street,North,8,75%,75%,125%,88%,100%,88%,25%,0%,50%,75%,75%,75%,75%,75%,38%
Webster Street,Loch Avenue,McWilliam Street,South,12,17%,83%,83%,58%,92%,33%,8%,8%,25%,50%,83%,83%,58%,67%,17%
Yuille Street,Mair Street,Webster Street,East,4,100%,100%,100%,100%,100%,75%,100%,50%,0%,75%,75%,25%,50%,25%,25%
Yuille Street,Mair Street,Webster Street,West,19,100%,95%,100%,100%,89%,68%,68%,5%,21%,58%,68%,63%,58%,47%,21%
