Area,Bin Type,Central Asset ID,Class,Feature Location,Maintaining Authority,Site Name,Ward,long,lat
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225119,No Code Allocated,Little Bridge Street,City of Ballarat,Little Bridge Street,Central,143.863283045667,-37.5633679407521
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225126,No Code Allocated,Little Bridge Street,City of Ballarat,Little Bridge Street,Central,143.862401673795,-37.5632929163628
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225127,No Code Allocated,Little Bridge Street,City of Ballarat,Little Bridge Street,Central,143.862143681419,-37.5632420486435
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225128,No Code Allocated,Little Bridge Street,City of Ballarat,Little Bridge Street,Central,143.862055506604,-37.5632450890296
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225132,No Code Allocated,Little Bridge Street,City of Ballarat,Little Bridge Street,Central,143.86137634459,-37.5629937679807
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225149,No Code Allocated,Little Bridge Street,City of Ballarat,Little Bridge Street,Central,143.862950029126,-37.5631965310727
Ballarat Central,Rubbish/Recycle Bin Receptacle,00227540,No Code Allocated,Little Bridge Street,City of Ballarat,Little Bridge Street,Central,143.862143681419,-37.5632420486435
No Code Allocated,Rubbish/Recycle Bin Receptacle,00225102,No Code Allocated,Coles/Safeway Off-Street Car Parking,City of Ballarat,Little Bridge Street,No Code Allocated,143.862900252631,-37.5639657174322
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224594,No Code Allocated,Lydiard Street North,City of Ballarat,Lydiard Street North,Central,143.857750884762,-37.561584799226
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224596,No Code Allocated,Lydiard Street North,City of Ballarat,Lydiard Street North,Central,143.85801191755,-37.5607502146417
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224600,No Code Allocated,Lydiard Street North,City of Ballarat,Lydiard Street North,Central,143.858048958959,-37.5600640557208
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225311,No Code Allocated,Lydiard Street North,City of Ballarat,Lydiard Street North,Central,143.857903454676,-37.5615104594755
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225319,No Code Allocated,Lydiard Street North,City of Ballarat,Lydiard Street North,Central,143.857994368315,-37.5609366200425
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225320,No Code Allocated,Lydiard Street North,City of Ballarat,Lydiard Street North,Central,143.858045449511,-37.5606265868198
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225322,No Code Allocated,Lydiard Street North,City of Ballarat,Lydiard Street North,Central,143.858110638983,-37.5602355662553
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225330,No Code Allocated,Lydiard Street North,City of Ballarat,Lydiard Street North,Central,143.858292020854,-37.5594553528788
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225334,No Code Allocated,Lydiard Street North,City of Ballarat,Lydiard Street North,Central,143.858460484712,-37.5585771457859
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225336,No Code Allocated,Lydiard Street North,City of Ballarat,Lydiard Street North,Central,143.858353414003,-37.5584617903942
Ballarat Central,Rubbish/Recycle Bin Receptacle,00227541,No Code Allocated,Lydiard Street North,City of Ballarat,Lydiard Street North,Central,143.858110638983,-37.5602355662553
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224592,No Code Allocated,Lydiard Street South,City of Ballarat,Lydiard Street South,Central,143.857582185763,-37.5623802028644
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225013,No Code Allocated,Lydiard Street South,City of Ballarat,Lydiard Street South,Central,143.85713393495,-37.5647166238758
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225014,No Code Allocated,Lydiard Street South,City of Ballarat,Lydiard Street South,Central,143.857096405545,-37.5647387079169
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225027,No Code Allocated,Lydiard Street South,City of Ballarat,Lydiard Street South,Central,143.8574009879,-37.565007417342
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225042,No Code Allocated,Lydiard Street South,City of Ballarat,Lydiard Street South,Central,143.857105902073,-37.5654461757198
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225051,No Code Allocated,Lydiard Street South,City of Ballarat,Lydiard Street South,Central,143.856948633125,-37.5653948394394
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225534,No Code Allocated,Lydiard Street South,City of Ballarat,Lydiard Street South,Central,143.857759012083,-37.5622356232233
Ballarat Central,Rubbish/Recycle Bin Receptacle,00227542,No Code Allocated,Lydiard Street South,City of Ballarat,Lydiard Street South,Central,143.857105902073,-37.5654461757198
Ballarat Central,Rubbish/Recycle Bin Receptacle,00227543,No Code Allocated,Lydiard Street South,City of Ballarat,Lydiard Street South,Central,143.856948633125,-37.5653948394394
Ballarat Central,Plastipole Bin Stand,00225022,No Code Allocated,,City of Ballarat,Lydiard Street South,Central,143.857307094189,-37.5647928049112
No Code Allocated,Rubbish/Recycle Bin Receptacle,00224131,No Code Allocated,Next to bus stop,City of Ballarat,Main Road,No Code Allocated,143.865304146321,-37.5638085054406
Bakery Hill,Rubbish/Recycle Bin Receptacle,00225106,No Code Allocated,Main Road,City of Ballarat,Main Road,Central,143.867237239217,-37.5648962463964
Bakery Hill,Rubbish/Recycle Bin Receptacle,00225107,No Code Allocated,Main Road,City of Ballarat,Main Road,Central,143.865216556815,-37.5637972971562
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224605,No Code Allocated,Mair Street,City of Ballarat,Mair Street,Central,143.856814879347,-37.5597062182042
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225233,No Code Allocated,Mair Street,City of Ballarat,Mair Street,Central,143.854929595509,-37.5604261272836
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225504,No Code Allocated,Mair Street,City of Ballarat,Mair Street,Central,143.858984056579,-37.5599615627227
Ballarat Central,Rubbish/Recycle Bin Receptacle,00225394,No Code Allocated,Mair Street East,City of Ballarat,Mair Street East,Central,143.863547648778,-37.5604590949048
No Code Allocated,Rubbish/Recycle Bin Receptacle,00224879,No Code Allocated,,City of Ballarat,Ripon Street South,No Code Allocated,143.841312551529,-37.5603469686779
Lake Gardens,Rubbish/Recycle Bin Receptacle,00225886,No Code Allocated,St Cedars Grove,City of Ballarat,St Cedars Grove,Central,143.817759569957,-37.5449828489945
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224778,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.860408186232,-37.5624786803667
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224782,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.859506099933,-37.5623826008445
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224791,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.857435822828,-37.5621461368616
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224803,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.855999576427,-37.5619963788807
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224804,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.855736601789,-37.5619659817034
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224807,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.855042957023,-37.5618740125279
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224811,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.855713136851,-37.5619591609866
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224814,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.854228448416,-37.5617648697995
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224821,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.852203131043,-37.5615489411158
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224825,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.851627667247,-37.5614718452948
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224829,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.850593304781,-37.5613704244377
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224833,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.850103656187,-37.561293680317
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224834,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.849360066372,-37.5612214460956
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224837,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.848597998341,-37.5611068525761
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224842,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.847095386866,-37.5609433597212
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224845,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.846109008015,-37.560814610146
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224846,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.845727415624,-37.5607930893335
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224855,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.845044917161,-37.5607257515823
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224869,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.842491528356,-37.5604062411233
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224896,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.839493703971,-37.5595841231426
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224897,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.841175873084,-37.5597676283099
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224906,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.844176872911,-37.5601429660916
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224912,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.845194589287,-37.5602775540871
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224930,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.848138540258,-37.5605924428196
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224939,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.850934053396,-37.560917422668
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224946,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.852309282905,-37.5610855682993
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224949,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.8536488725,-37.5612658232398
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224952,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.854552421376,-37.561365156475
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224956,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.855162709542,-37.561435267853
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224961,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.856083966848,-37.5615476766724
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224968,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.856810152189,-37.56162335336
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224971,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.858166767826,-37.5617895380906
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224974,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.859037402353,-37.56189513065
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224975,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.859491034162,-37.5619502738651
Ballarat Central,Rubbish/Recycle Bin Receptacle,00224979,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.860566618306,-37.5621108979435
Ballarat Central,Rubbish/Recycle Bin Receptacle,00227544,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.860408186232,-37.5624786803667
Ballarat Central,Rubbish/Recycle Bin Receptacle,00227545,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.857435822828,-37.5621461368616
Ballarat Central,Rubbish/Recycle Bin Receptacle,00227546,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.855999576427,-37.5619963788807
Ballarat Central,Rubbish/Recycle Bin Receptacle,00227547,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.854228448416,-37.5617648697995
Ballarat Central,Rubbish/Recycle Bin Receptacle,00227548,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.855162709542,-37.561435267853
Ballarat Central,Rubbish/Recycle Bin Receptacle,00227549,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.856810152189,-37.56162335336
Ballarat Central,Rubbish/Recycle Bin Receptacle,00227550,No Code Allocated,Sturt Street,City of Ballarat,Sturt Street,Central,143.859491034162,-37.5619502738651
Learmonth,Rubbish/Recycle Bin Receptacle,00227227,No Code Allocated,High Street (Learmonth),City of Ballarat,High Street (Sunraysia Highway),North,143.713912467443,-37.4204737688345
Ballarat East,Rubbish/Recycle Bin Receptacle,00258342,FP-Medium Use Footpath,Outside Group Practice,City of Ballarat,Victoria Street service road,No Code Allocated,143.867383047012,-37.5622230274136
Buninyong,Rubbish/Recycle Bin Receptacle,00225760,No Code Allocated,Out the front of Chocallato shop,City of Ballarat,Warrenheip Street,South,143.884193194683,-37.6499452070726
Buninyong,Rubbish/Recycle Bin Receptacle,00225763,No Code Allocated,501 Warrenheip Street in front of Bp Servo,City of Ballarat,Warrenheip Street,South,143.884427317987,-37.6493155899769
Buninyong,Rubbish/Recycle Bin Receptacle,00261277,FP-Low Use Footpath,Next to Sherrif seat 307 Warrenheip Street Buninyong ,City of Ballarat,Warrenheip Street,South,143.885033046698,-37.6473839587063
Lake Wendouree,Recycle Bin Receptacle,00262923,OS-State,,Not Assessed,Lake Wendouree Reserve,Central,143.834322970114,-37.5444910586378
Newington,Rubbish/Recycle Bin Receptacle,00235499,OS-Regional,,Not Assessed,Victoria Park,Central,143.822350072719,-37.5574970155927
Newington,Recycle Bin Receptacle,00262985,OS-Regional,,Not Assessed,Victoria Park,Central,143.822371991869,-37.5574270183558
Newington,Recycle Bin Receptacle,00262987,OS-Regional,,Not Assessed,Victoria Park,Central,143.821958974382,-37.5572470420798
Newington,Recycle Bin Receptacle,00262989,OS-Regional,,Not Assessed,Victoria Park,Central,143.821154069951,-37.5568800019247
Newington,Recycle Bin Receptacle,00262995,No Code Allocated,,Not Assessed,Military Drive,No Code Allocated,143.820225040784,-37.562250994295
Newington,Recycle Bin Receptacle,00262996,No Code Allocated,,Not Assessed,Military Drive,No Code Allocated,143.820777045979,-37.56193197185
Newington,Recycle Bin Receptacle,00262991,No Code Allocated,,Not Assessed,Oak Avenue,Central,143.822869957304,-37.5583279826875
Newington,Recycle Bin Receptacle,00262993,No Code Allocated,,Not Assessed,Oak Avenue,Central,143.823069021388,-37.5584470269151
Newington,Recycle Bin Receptacle,00262994,No Code Allocated,,Not Assessed,Oak Avenue,Central,143.821883936066,-37.5578289488712
Newington,Recycle Bin Receptacle,00262999,No Code Allocated,,Not Assessed,Plane Avenue,No Code Allocated,143.82723202174,-37.5640520280742
Newington,Recycle Bin Receptacle,00263002,No Code Allocated,,Not Assessed,Plane Avenue,No Code Allocated,143.827122044928,-37.5616169908884
No Code Allocated,Recycle Bin Receptacle,00262964,No Code Allocated,,Not Assessed,Armstrong Street North,No Code Allocated,143.856546941764,-37.5603070505127
No Code Allocated,Recycle Bin Receptacle,00262965,No Code Allocated,,Not Assessed,Armstrong Street North,No Code Allocated,143.85672109663,-37.5601429839671
No Code Allocated,Recycle Bin Receptacle,00262971,No Code Allocated,,Not Assessed,Bridge Mall,No Code Allocated,143.861970996907,-37.5625189879308
No Code Allocated,Recycle Bin Receptacle,00262972,No Code Allocated,,Not Assessed,Bridge Mall,No Code Allocated,143.862099016322,-37.562518945606
No Code Allocated,Recycle Bin Receptacle,00262973,No Code Allocated,,Not Assessed,Bridge Mall,No Code Allocated,143.862410012736,-37.5625499653944
No Code Allocated,Recycle Bin Receptacle,00262974,No Code Allocated,,Not Assessed,Bridge Mall,No Code Allocated,143.863029998177,-37.5625979945852
No Code Allocated,Recycle Bin Receptacle,00262975,No Code Allocated,,Not Assessed,Bridge Mall,No Code Allocated,143.863866988184,-37.5626079536582
No Code Allocated,Recycle Bin Receptacle,00262976,No Code Allocated,,Not Assessed,Bridge Mall,No Code Allocated,143.863964935476,-37.5627300129007
No Code Allocated,Recycle Bin Receptacle,00262977,No Code Allocated,,Not Assessed,Bridge Mall,No Code Allocated,143.86464297288,-37.5628100536808
No Code Allocated,Recycle Bin Receptacle,00262978,No Code Allocated,,Not Assessed,Bridge Mall,No Code Allocated,143.865048016426,-37.5627490364911
No Code Allocated,Recycle Bin Receptacle,00263018,No Code Allocated,,Not Assessed,Doveton Street North,No Code Allocated,143.859335007473,-37.5399290727919
No Code Allocated,Recycle Bin Receptacle,00263019,No Code Allocated,,Not Assessed,Doveton Street North,No Code Allocated,143.859340002626,-37.5401189872269
No Code Allocated,Recycle Bin Receptacle,00262917,R-Primary Access Road,,Not Assessed,Gillies Street North,No Code Allocated,143.820674046393,-37.5479920073581
No Code Allocated,Recycle Bin Receptacle,00262918,R-Primary Access Road,,Not Assessed,Gillies Street North,No Code Allocated,143.820462010595,-37.5500070164085
Buninyong,Recycle Bin Receptacle,00263022,R-Primary Access Road,,Not Assessed,Learmonth Street service road (south),No Code Allocated,143.884730969886,-37.6502069577139
Buninyong,Recycle Bin Receptacle,00263023,R-Primary Access Road,,Not Assessed,Learmonth Street service road (south),No Code Allocated,143.884252045146,-37.6505580138218
No Code Allocated,Recycle Bin Receptacle,00262980,No Code Allocated,,Not Assessed,Little Bridge Street,No Code Allocated,143.862115934938,-37.5632180326365
No Code Allocated,Recycle Bin Receptacle,00262967,No Code Allocated,,Not Assessed,Lydiard Street North,No Code Allocated,143.857961955355,-37.5603789239351
No Code Allocated,Recycle Bin Receptacle,00262968,No Code Allocated,,Not Assessed,Lydiard Street North,No Code Allocated,143.858210046361,-37.560331013682
No Code Allocated,Not Applicable,00262916,No Code Allocated,,Not Assessed,Sturt Street,No Code Allocated,143.821018063111,-37.5465750400755
No Code Allocated,Recycle Bin Receptacle,00262963,No Code Allocated,,Not Assessed,Sturt Street,No Code Allocated,143.855182002198,-37.5614839991998
No Code Allocated,Recycle Bin Receptacle,00262966,No Code Allocated,,Not Assessed,Sturt Street,No Code Allocated,143.856731066227,-37.5616450019288
No Code Allocated,Recycle Bin Receptacle,00262969,No Code Allocated,,Not Assessed,Sturt Street,No Code Allocated,143.859534022965,-37.561996988346
No Code Allocated,Recycle Bin Receptacle,00262981,No Code Allocated,,Not Assessed,Sturt Street,No Code Allocated,143.8604059889,-37.5625100006496
No Code Allocated,Recycle Bin Receptacle,00262982,No Code Allocated,,Not Assessed,Sturt Street,No Code Allocated,143.85737904326,-37.5621739134496
No Code Allocated,Recycle Bin Receptacle,00262983,No Code Allocated,,Not Assessed,Sturt Street,No Code Allocated,143.856053939199,-37.5620090292785
No Code Allocated,Recycle Bin Receptacle,00262984,No Code Allocated,,Not Assessed,Sturt Street,No Code Allocated,143.854275926189,-37.561778048037
Sebastopol,Recycle Bin Receptacle,00263006,R-Collector,,Not Assessed,Vickers Street,South,143.83885403935,-37.5928789742601
Lake Wendouree,Recycle Bin Receptacle,00262919,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.822061954466,-37.5491369747147
Lake Wendouree,Recycle Bin Receptacle,00262920,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.822274974234,-37.5480459929841
Lake Wendouree,Recycle Bin Receptacle,00262921,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.823339027451,-37.5452939703415
Lake Wendouree,Recycle Bin Receptacle,00262924,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.83471404656,-37.5447919931964
Lake Wendouree,Recycle Bin Receptacle,00262925,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.835184007555,-37.5444719933485
Lake Wendouree,Recycle Bin Receptacle,00262926,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.830903940281,-37.5437600123471
Lake Wendouree,Recycle Bin Receptacle,00262927,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.824146961507,-37.5450399942476
Lake Wendouree,Recycle Bin Receptacle,00262928,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.823406977617,-37.5456940439154
Lake Wendouree,Recycle Bin Receptacle,00262929,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.822950922731,-37.5466449586423
Lake Wendouree,Recycle Bin Receptacle,00262930,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.822760959515,-37.5473329695406
Lake Wendouree,Recycle Bin Receptacle,00262931,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.822453981373,-37.5485280213907
Lake Wendouree,Recycle Bin Receptacle,00262943,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.82514898247,-37.5562460112815
Lake Wendouree,Recycle Bin Receptacle,00262944,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.829616008876,-37.5558329503581
Lake Wendouree,Recycle Bin Receptacle,00262945,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.830314980254,-37.5557419351576
Lake Wendouree,Recycle Bin Receptacle,00262946,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.831718035646,-37.5556890736378
Lake Wendouree,Recycle Bin Receptacle,00262947,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.832065945055,-37.5555960215352
Lake Wendouree,Recycle Bin Receptacle,00262948,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.837723985582,-37.5558740136522
Lake Wendouree,Recycle Bin Receptacle,00262949,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.838337036889,-37.5557620403066
Lake Wendouree,Recycle Bin Receptacle,00262950,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.83837100989,-37.5560159558855
Lake Wendouree,Recycle Bin Receptacle,00262951,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.838823052473,-37.5558009865524
Lake Wendouree,Recycle Bin Receptacle,00262954,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.841575953091,-37.5557400277452
Lake Wendouree,Recycle Bin Receptacle,00262955,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.8422749599,-37.5550399972445
Lake Wendouree,Recycle Bin Receptacle,00262957,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.842517022973,-37.5542650110787
Lake Wendouree,Recycle Bin Receptacle,00262959,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.845043977669,-37.550489075411
Lake Wendouree,Recycle Bin Receptacle,00262960,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.844912064478,-37.5487290406772
Lake Wendouree,Recycle Bin Receptacle,00262961,R-Primary Access Road,,Not Assessed,Wendouree Parade,No Code Allocated,143.840489066991,-37.5448610705616
Lake Wendouree,Recycle Bin Receptacle,00262932,No Code Allocated,,Not Assessed,Windmill Drive,No Code Allocated,143.822189964352,-37.5499890334584
Lake Wendouree,Recycle Bin Receptacle,00262933,No Code Allocated,,Not Assessed,Windmill Drive,No Code Allocated,143.822137987399,-37.5505940874445
Lake Wendouree,Recycle Bin Receptacle,00262934,No Code Allocated,,Not Assessed,Windmill Drive,No Code Allocated,143.822260974355,-37.5511299885987
Lake Wendouree,Recycle Bin Receptacle,00262935,No Code Allocated,,Not Assessed,Windmill Drive,No Code Allocated,143.822431953315,-37.5515849962981
Lake Wendouree,Recycle Bin Receptacle,00262936,No Code Allocated,,Not Assessed,Windmill Drive,No Code Allocated,143.822633948281,-37.5522439859229
Lake Wendouree,Recycle Bin Receptacle,00262937,No Code Allocated,,Not Assessed,Windmill Drive,No Code Allocated,143.823258015127,-37.5522950123242
Lake Wendouree,Recycle Bin Receptacle,00262938,No Code Allocated,,Not Assessed,Windmill Drive,No Code Allocated,143.823117955216,-37.551394044901
Lake Wendouree,Recycle Bin Receptacle,00262939,No Code Allocated,,Not Assessed,Windmill Drive,No Code Allocated,143.823011968306,-37.5507450134858
Lake Wendouree,Recycle Bin Receptacle,00262940,No Code Allocated,,Not Assessed,Windmill Drive,No Code Allocated,143.822946016094,-37.5503739969129
Lake Wendouree,Recycle Bin Receptacle,00262941,No Code Allocated,,Not Assessed,Windmill Drive,No Code Allocated,143.822961024485,-37.5500670018715
Lake Wendouree,Recycle Bin Receptacle,00262942,No Code Allocated,,Not Assessed,Windmill Drive,No Code Allocated,143.822452940517,-37.5497060223705
Lake Wendouree,Recycle Bin Receptacle,00262922,No Code Allocated,,Not Assessed,Zoo Drive,No Code Allocated,143.822845990418,-37.5450789664804
